g_id1,g_id2,cell,label
23,8,BT549,0
127,88,KPL1,0
97,83,BT549,0
62,7,BT549,1
55,53,BT549,0
105,154,BT549,0
45,154,BT549,0
113,94,BT549,0
175,30,KPL1,0
104,157,ZR751,1
25,39,BT549,0
23,46,BT549,0
32,46,BT549,0
52,66,BT549,0
31,109,BT549,0
9,31,BT549,0
5,89,BT549,1
93,89,BT549,0
163,99,KPL1,1
109,34,BT549,1
16,64,BT549,0
35,5,BT549,0
65,60,BT549,0
155,68,BT549,0
30,37,BT549,0
15,46,BT549,0
192,159,MDAMB468,0
87,24,BT549,1
76,60,BT549,0
184,117,MDAMB468,0
9,32,BT549,0
52,68,BT549,1
195,29,BT549,0
155,40,BT549,1
21,5,BT549,1
33,108,BT549,1
29,18,BT549,0
162,86,BT549,0
21,89,BT549,0
82,27,BT549,0
47,107,BT549,0
63,4,BT549,1
15,8,BT549,1
90,47,BT549,0
33,43,BT549,0
39,62,BT549,0
82,75,BT549,0
139,5,BT549,0
139,113,BT549,1
193,16,BT549,0
33,58,BT549,0
65,112,BT549,1
23,177,BT549,0
186,48,A549,0
161,195,BT549,1
172,17,A549,1
58,8,BT549,1
77,60,BT549,0
145,42,KPL1,1
27,51,BT549,0
90,63,BT549,1
59,50,BT549,0
73,20,BT549,0
47,64,HS578T,0
10,5,BT549,0
113,50,BT549,1
76,94,BT549,0
108,18,BT549,0
3,92,BT549,1
87,46,BT549,0
48,40,BT549,1
67,79,BT549,0
161,68,BT549,1
62,164,KPL1,1
111,23,BT549,0
61,154,BT549,0
28,67,BT549,1
30,109,BT549,1
87,79,BT549,1
44,16,BT549,0
9,108,BT549,0
61,84,BT549,0
36,19,BT549,0
77,94,BT549,0
139,49,BT549,1
63,64,BT549,0
48,29,BT549,0
67,75,BT549,1
103,46,BT549,0
60,46,BT549,0
80,40,BT549,1
77,23,BT549,0
87,77,BT549,1
108,23,BT549,0
80,69,BT549,0
153,134,KPL1,0
51,46,BT549,0
139,111,BT549,0
67,83,BT549,0
28,51,BT549,0
104,182,A549,0
76,62,BT549,0
62,34,BT549,0
67,52,BT549,0
63,109,BT549,1
82,43,BT549,0
34,46,BT549,0
103,8,BT549,1
161,194,BT549,1
44,45,BT549,0
155,16,BT549,0
61,108,BT549,0
16,31,BT549,0
29,154,BT549,0
155,82,BT549,0
47,45,BT549,1
62,177,HS578T,0
111,164,KPL1,1
59,2,BT549,1
37,34,BT549,0
49,47,BT549,0
136,80,BT549,0
121,32,BT549,0
161,87,BT549,0
34,154,BT549,0
79,30,BT549,0
44,8,BT549,1
78,15,BT549,0
133,189,BT549,0
108,111,BT549,0
59,32,BT549,0
3,64,BT549,0
78,9,BT549,1
104,162,BT549,0
48,63,BT549,0
115,117,MDAMB468,0
15,68,BT549,0
109,27,BT549,0
87,40,BT549,0
72,152,MDAMB468,0
155,5,BT549,1
80,36,BT549,0
105,27,BT549,0
104,31,BT549,0
36,60,BT549,0
96,188,HUH7,0
7,50,BT549,0
65,49,BT549,0
52,27,BT549,1
28,31,BT549,0
105,19,BT549,1
37,19,BT549,1
25,19,BT549,0
104,35,BT549,0
98,108,BT549,0
28,7,BT549,0
44,103,BT549,1
162,48,BT549,0
9,154,BT549,0
16,68,BT549,0
59,22,BT549,1
136,55,BT549,0
21,2,BT549,0
78,87,BT549,0
55,58,BT549,0
82,108,BT549,0
155,30,BT549,1
108,107,BT549,0
82,13,BT549,0
52,109,BT549,0
65,129,KPL1,0
3,2,BT549,0
18,154,BT549,1
67,87,BT549,0
97,31,BT549,0
90,29,BT549,0
39,33,BT549,0
29,36,BT549,0
61,8,BT549,0
136,89,BT549,0
2,45,BT549,0
193,43,BT549,1
33,94,BT549,0
97,111,BT549,1
62,154,BT549,0
179,157,BT549,0
52,83,BT549,0
44,35,BT549,0
153,11,KPL1,0
145,148,KPL1,0
194,45,BT549,0
44,91,BT549,0
33,86,BT549,0
69,68,HS578T,0
58,109,BT549,0
